Entity_ID,Tx_Count,Address_Count,Total_Received,Total_Sent,Balance
Cluster_99,382,73,1532.4805979,1530.9532683099999,1.5273295900001358
Cluster_9,78,1,1.45825149,1.43313958,0.025111910000000126
Cluster_14,38,1,0.82986185,1.1622961,-0.33243425000000004
Cluster_3,31,9,28.99097932,32.91463135,-3.9236520299999995
Cluster_21,15,323,1.3700120199999999,30.30201265,-28.93200063
Cluster_250,12,1,30.0,62.0,-32.0
Cluster_18,10,6,4.39218997,2.56605972,1.8261302500000003
Cluster_6,8,5,0.0,501.611,-501.611
Cluster_15,7,22,16.030240000000003,37.02351401,-20.993274009999997
Cluster_67,7,3,14.602049999999998,13.51465,1.0873999999999988
Cluster_61,7,5,7.703,3.3689999999999998,4.3340000000000005
Cluster_70,6,7,2.77765,4.17500389,-1.3973538900000002
Cluster_599,6,4,6.332,6.324999999999999,0.007000000000000561
Cluster_39,6,4,2.3572431,5.87393457,-3.5166914700000005
Cluster_284,6,1,0.000153,0.0,0.000153
Cluster_17,6,4,10.61372,3.76472,6.849
Cluster_181,6,1,7.5086441399999995,9.36782614,-1.8591820000000006
Cluster_5,5,8,0.0,300.48768793,-300.48768793
Cluster_84,5,2,1.29953994,1.29422409,0.005315850000000122
Cluster_504,4,3,1.60315976,1.77292496,-0.16976520000000006
Cluster_574,4,2,5.414499999999999,12.296,-6.8815
Cluster_10,4,2,17.5,20.63,-3.129999999999999
Cluster_550,4,1,0.9468590299999999,0.94397015,0.0028888799999999826
Cluster_588,4,2,4.8745,6.827,-1.9524999999999997
Cluster_182,4,1,5.39360733,3.04975725,2.34385008
Cluster_164,4,1,16.3220962,9.53078484,6.79131136
Cluster_28,4,3,0.27047389,0.27097389,-0.0005000000000000004
Cluster_34,4,3,0.79143805,1.76743805,-0.976
Cluster_157,4,4,24.4845,25.4865,-1.001999999999999
Cluster_121,3,1,50.0,150.00900000000001,-100.00900000000001
Cluster_4,3,4,4.96458635,5.01627877,-0.05169242000000018
Cluster_418,3,1,0.00068,0.0,0.00068
Cluster_423,3,1,0.0005200000000000001,0.0,0.0005200000000000001
Cluster_420,3,2,7.562799999999999,7.562799999999999,0.0
Cluster_422,3,1,0.00112,0.0,0.00112
Cluster_590,3,3,3.336,5.827,-2.491
Cluster_638,3,2,0.35838576,0.16569238,0.19269338
Cluster_402,3,1,0.0007199999999999999,0.0,0.0007199999999999999
Cluster_156,3,1,12.018650000000001,11.1385,0.8801500000000004
Cluster_274,3,1,33.17485078,33.18635078,-0.011499999999998067
Cluster_403,3,1,0.00054,0.0,0.00054
Cluster_363,3,1,0.0492815,0.04928149,1.0000000001675335e-08
Cluster_361,3,1,0.063153,0.06315299,9.999999994736442e-09
Cluster_359,3,1,0.07697557,0.07697556,9.999999994736442e-09
Cluster_365,3,1,0.039944,0.03994399,1.0000000001675335e-08
Cluster_220,3,1,10.321250000000001,10.3185,0.0027500000000006963
Cluster_209,3,1,1.83323026,0.5,1.33323026
Cluster_227,3,1,8.19435,7.1185,1.07585
Cluster_226,3,1,7.2787500000000005,7.2785,0.00025000000000030553
Cluster_224,3,1,8.40075,8.3985,0.0022500000000000853
Cluster_223,3,1,9.664250000000001,9.6585,0.00575000000000081
Cluster_225,3,1,8.914349999999999,7.8385,1.075849999999999
Cluster_94,3,3,18.32458,18.42616,-0.10157999999999845
Cluster_86,2,2,2.0,2.00346993,-0.0034699300000000655
Cluster_80,2,2,18.325,18.425,-0.10000000000000142
Cluster_78,2,2,18.3305,18.430500000000002,-0.10000000000000142
Cluster_88,2,2,18.339,18.439,-0.10000000000000142
Cluster_90,2,2,18.34,18.44,-0.10000000000000142
Cluster_93,2,2,18.3325,18.4325,-0.10000000000000142
Cluster_96,2,2,18.3275,18.427500000000002,-0.10000000000000142
Cluster_79,2,2,18.3385,18.4385,-0.10000000000000142
Cluster_76,2,2,18.333,18.433,-0.10000000000000142
Cluster_74,2,2,18.3335,18.433500000000002,-0.10000000000000142
Cluster_75,2,2,18.329,18.429000000000002,-0.10000000000000142
Cluster_72,2,2,18.3255,18.425500000000003,-0.10000000000000142
Cluster_73,2,17,0.0,1221.2308410599999,-1221.2308410599999
Cluster_69,2,2,18.33,18.43,-0.10000000000000142
Cluster_7,2,2,18.3405,18.4405,-0.10000000000000142
Cluster_68,2,2,4.0,8.0,-4.0
Cluster_681,2,1,3.8600000000000003,0.0,3.8600000000000003
Cluster_641,2,1,27470.5934765,27470.5934765,0.0
Cluster_643,2,1,9448.90131975,9448.90131975,0.0
Cluster_645,2,1,27468.3829765,27468.3829765,0.0
Cluster_183,2,1,0.0155,5.0877,-5.0722
Cluster_16,2,4,1.0,52.68421516,-51.68421516
Cluster_162,2,1,132.99431192,132.99431192,0.0
Cluster_63,2,2,18.337,18.437,-0.10000000000000142
Cluster_62,2,2,18.326,18.426000000000002,-0.10000000000000142
Cluster_586,2,2,0.2670209,0.4267209,-0.1597
Cluster_59,2,1,1.7293644,2.01603985,-0.28667544999999994
Cluster_593,2,1,0.6615,0.6615,0.0
Cluster_60,2,2,18.3315,18.4315,-0.10000000000000142
Cluster_601,2,1,23.33291653,23.33291653,0.0
Cluster_578,2,1,0.68414926,0.0,0.68414926
Cluster_56,2,2,18.338,18.438000000000002,-0.10000000000000142
Cluster_561,2,1,9449.88514775,9449.88514775,0.0
Cluster_536,2,1,4.7087189,0.0,4.7087189
Cluster_540,2,1,11.96,0.0,11.96
Cluster_20,2,1,22.72983333,52.73183333,-30.002
Cluster_547,2,1,11.50396,11.50396,0.0
Cluster_55,2,8,0.1,10.011029470000002,-9.911029470000003
Cluster_553,2,1,27970.5939765,27970.5939765,0.0
Cluster_526,2,1,2.21316523,2.21316523,0.0
Cluster_53,2,2,18.3395,18.439500000000002,-0.10000000000000142
Cluster_52,2,2,18.3355,18.4355,-0.10000000000000142
Cluster_48,2,2,18.332,18.432000000000002,-0.10000000000000142
Cluster_465,2,1,11.50914,11.50914,0.0
Cluster_469,2,1,0.00016,0.0,0.00016
Cluster_47,2,2,18.327,18.427000000000003,-0.10000000000000142
Cluster_471,2,1,0.00048000000000000007,0.0,0.00048000000000000007
Cluster_472,2,1,11.50784,11.50784,0.0
Cluster_475,2,1,0.00016,0.0,0.00016
Cluster_476,2,1,11.50622,11.50622,0.0
Cluster_46,2,2,18.3365,18.436500000000002,-0.10000000000000142
Cluster_208,2,1,0.002,1.0,-0.998
Cluster_214,2,1,1.08157792,1.6025784,-0.5210004800000001
Cluster_19,2,8,0.0,3.1305199999999997,-3.1305199999999997
Cluster_191,2,1,61.97264239,61.97264239,0.0
Cluster_419,2,1,0.002,0.0,0.002
Cluster_42,2,5,8e-05,0.16410448,-0.16402448
Cluster_421,2,1,0.00039999999999999996,0.0,0.00039999999999999996
Cluster_115,2,1,28238.0411435,28238.0411435,0.0
Cluster_406,2,1,3.7839,3.7839,0.0
Cluster_407,2,1,0.0006,0.0,0.0006
Cluster_408,2,1,3.7831,3.7831,0.0
Cluster_41,2,5,0.1504,14.849039999999999,-14.69864
Cluster_413,2,1,0.00048000000000000007,0.0,0.00048000000000000007
Cluster_414,2,1,11.51164,11.51164,0.0
Cluster_398,2,1,3.7856,3.7856,0.0
Cluster_400,2,1,0.00034,0.0,0.00034
Cluster_401,2,1,0.0002,0.0,0.0002
Cluster_216,2,1,0.00175,1.4935,-1.4917500000000001
Cluster_217,2,1,0.007,1.87822,-1.87122
Cluster_218,2,1,0.00075,1.27155,-1.2708
Cluster_219,2,1,0.00025,0.17015,-0.1699
Cluster_221,2,1,1.66295,1.27155,0.39139999999999997
Cluster_222,2,1,0.00425,1.66295,-1.6586999999999998
Cluster_228,2,2,12.557,6.5585,5.9985
Cluster_23,2,2,18.336,18.436,-0.10000000000000142
Cluster_378,2,1,27.86217311,27.86217311,0.0
Cluster_38,2,2,18.3345,18.4345,-0.10000000000000142
Cluster_380,2,1,27.70394826,27.70394826,0.0
Cluster_382,2,1,26.61925566,26.61925566,0.0
Cluster_384,2,1,26.07638427,26.07638427,0.0
Cluster_386,2,1,25.96915353,25.96915353,0.0
Cluster_388,2,1,25.86161384,25.86161384,0.0
Cluster_362,2,1,1e-08,0.06142949,-0.06142948
Cluster_155,2,1,0.007,12.6485,-12.6415
Cluster_13,2,2,18.331,18.431,-0.10000000000000142
Cluster_233,2,1,0.07975392,0.09295457,-0.013200649999999994
Cluster_235,2,1,0.05300261,0.06637826,-0.013375649999999996
Cluster_24,2,2,18.334,18.434,-0.10000000000000142
Cluster_240,2,1,0.0595,0.0305,0.028999999999999998
Cluster_367,2,1,60.05175401,60.05175401,0.0
Cluster_369,2,1,29.69002182,29.69002182,0.0
Cluster_37,2,11,0.0,8.823228779999999,-8.823228779999999
Cluster_371,2,1,28.68774694,28.68774694,0.0
Cluster_373,2,1,28.53640203,28.53640203,0.0
Cluster_375,2,1,27.96944092,27.96944092,0.0
Cluster_347,2,1,60.50821616,60.50821616,0.0
Cluster_349,2,1,60.15590641,60.15590641,0.0
Cluster_35,2,2,18.3375,18.4375,-0.10000000000000142
Cluster_231,2,1,0.03962696,0.06637826,-0.026751299999999992
Cluster_354,2,1,1e-08,8.45435255,-8.454352539999999
Cluster_356,2,1,1e-08,6.42088303,-6.42088302
Cluster_358,2,1,1e-08,0.09268856,-0.09268855000000001
Cluster_36,2,2,18.3265,18.4265,-0.10000000000000142
Cluster_360,2,1,1e-08,0.08103999,-0.08103998000000001
Cluster_334,2,1,0.36558635,0.36558635,0.0
Cluster_341,2,1,21.72626072,21.72626072,0.0
Cluster_343,2,1,0.01953848,0.02529824,-0.005759759999999999
Cluster_345,2,1,60.82425452,60.82425452,0.0
Cluster_321,2,2,0.0671505,0.033838,0.0333125
Cluster_322,2,1,2.06708635,2.06708635,0.0
Cluster_324,2,1,1.56658635,1.56658635,0.0
Cluster_326,2,1,2.7975,2.7975,0.0
Cluster_328,2,1,0.56608635,0.56608635,0.0
Cluster_33,2,4,0.1006213,15.11434865,-15.01372735
Cluster_330,2,1,2.297,2.297,0.0
Cluster_304,2,1,27971.2125335,27971.2125335,0.0
Cluster_307,2,1,22.759577,22.759577,0.0
Cluster_309,2,1,4.7995,4.7995,0.0
Cluster_248,2,1,1.093389,1.093389,0.0
Cluster_25,2,2,18.328,18.428,-0.10000000000000142
Cluster_31,2,2,0.03,0.07,-0.04000000000000001
Cluster_311,2,1,4.299,4.299,0.0
Cluster_313,2,1,3.7985,3.7985,0.0
Cluster_315,2,1,3.298,3.298,0.0
Cluster_291,2,1,0.0343635,0.0343635,0.0
Cluster_292,2,1,28039.0823635,28039.0823635,0.0
Cluster_294,2,1,2.76808635,2.76808635,0.0
Cluster_296,2,1,28032.2022335,28032.2022335,0.0
Cluster_298,2,1,2.26758635,2.26758635,0.0
Cluster_30,2,2,18.3285,18.4285,-0.10000000000000142
Cluster_300,2,1,28017.7235335,28017.7235335,0.0
Cluster_302,2,1,27996.7230335,27996.7230335,0.0
Cluster_277,2,1,3.46908635,3.46908635,0.0
Cluster_283,2,2,2.9479755,1.4742505,1.4737250000000002
Cluster_286,2,1,0.034889,0.034889,0.0
Cluster_287,2,1,28237.5928635,28237.5928635,0.0
Cluster_289,2,1,2.96858635,2.96858635,0.0
Cluster_26,2,2,1.0,1.01000431,-0.010004310000000016
Cluster_82,2,2,18.335,18.435000000000002,-0.10000000000000142
Cluster_109,2,1,9458.15591855,9458.15591855,0.0
Cluster_11,2,2,18.3295,18.4295,-0.10000000000000142
Cluster_85,1,1,0.00010432,0.0,0.00010432
Cluster_111,1,1,0.0,12.55343673,-12.55343673
Cluster_110,1,1,8.06876,0.0,8.06876
Cluster_108,1,1,0.0,9466.22517855,-9466.22517855
Cluster_107,1,1,195.76135743,0.0,195.76135743
Cluster_106,1,1,177.49527722,0.0,177.49527722
Cluster_105,1,1,0.0,373.25663465,-373.25663465
Cluster_104,1,1,94.0,0.0,94.0
Cluster_103,1,1,0.0,95.0,-95.0
Cluster_102,1,1,46.26,0.0,46.26
Cluster_101,1,1,55.86,0.0,55.86
Cluster_791,1,1,0.0,0.06324857,-0.06324857
Cluster_790,1,1,0.0041,0.0,0.0041
Cluster_1,1,2,0.0,2.05921368,-2.05921368
Cluster_98,1,1,0.0,2.19,-2.19
Cluster_771,1,1,1.0,0.0,1.0
Cluster_774,1,1,0.01906681,0.0,0.01906681
Cluster_776,1,1,0.0,0.71536941,-0.71536941
Cluster_777,1,1,0.56895895,0.0,0.56895895
Cluster_778,1,1,0.00470996,0.0,0.00470996
Cluster_779,1,1,0.00250424,0.0,0.00250424
Cluster_780,1,1,0.13790021,0.0,0.13790021
Cluster_781,1,1,0.00079605,0.0,0.00079605
Cluster_785,1,1,0.531,0.0,0.531
Cluster_786,1,1,0.13,0.0,0.13
Cluster_168,1,1,8.0,0.0,8.0
Cluster_169,1,1,1.0,0.0,1.0
Cluster_170,1,1,0.0,9.0,-9.0
Cluster_171,1,1,8.0,0.0,8.0
Cluster_143,1,1,40.0,0.0,40.0
Cluster_144,1,1,0.0,12.62960273,-12.62960273
Cluster_275,1,1,0.002,0.0,0.002
Cluster_276,1,1,0.0,3.96958635,-3.96958635
Cluster_278,1,1,0.5,0.0,0.5
Cluster_279,1,1,0.0,0.23312946,-0.23312946
Cluster_280,1,1,0.16849363,0.0,0.16849363
Cluster_281,1,1,0.06413583,0.0,0.06413583
Cluster_282,1,1,0.0,1.474776,-1.474776
Cluster_285,1,1,0.0,0.0354145,-0.0354145
Cluster_288,1,1,0.44778,0.0,0.44778
Cluster_260,1,1,0.0,0.14798296,-0.14798296
Cluster_261,1,1,0.14748295,0.0,0.14748295
Cluster_262,1,1,1e-08,0.0,1e-08
Cluster_263,1,1,0.0,29.8,-29.8
Cluster_264,1,1,29.5995,0.0,29.5995
Cluster_265,1,1,0.2,0.0,0.2
Cluster_266,1,1,0.0,11.8695,-11.8695
Cluster_252,1,1,0.5,0.0,0.5
Cluster_253,1,1,9.4995,0.0,9.4995
Cluster_254,1,1,0.5,0.0,0.5
Cluster_255,1,1,0.0,1.0,-1.0
Cluster_310,1,1,0.2,0.0,0.2
Cluster_312,1,1,0.5,0.0,0.5
Cluster_314,1,1,0.5,0.0,0.5
Cluster_316,1,1,0.5,0.0,0.5
Cluster_317,1,1,0.2,0.0,0.2
Cluster_29,1,2,0.0,63.19597494,-63.19597494
Cluster_290,1,1,0.5,0.0,0.5
Cluster_293,1,1,198.51,0.0,198.51
Cluster_295,1,1,0.2,0.0,0.2
Cluster_297,1,1,6.87963,0.0,6.87963
Cluster_299,1,1,0.5,0.0,0.5
Cluster_301,1,1,14.4782,0.0,14.4782
Cluster_329,1,1,1.0,0.0,1.0
Cluster_331,1,1,0.5,0.0,0.5
Cluster_303,1,1,21.0,0.0,21.0
Cluster_305,1,1,25.51,0.0,25.51
Cluster_306,1,1,0.0,22.770077,-22.770077
Cluster_308,1,1,0.01,0.0,0.01
Cluster_269,1,1,19.4995,0.0,19.4995
Cluster_270,1,1,0.5,0.0,0.5
Cluster_271,1,1,0.0,10.0,-10.0
Cluster_272,1,1,8.9995,0.0,8.9995
Cluster_273,1,1,1.0,0.0,1.0
Cluster_245,1,1,1.0,0.0,1.0
Cluster_246,1,1,3.4695,0.0,3.4695
Cluster_247,1,1,0.0,1.09389,-1.09389
Cluster_249,1,1,1e-06,0.0,1e-06
Cluster_251,1,1,14.4995,0.0,14.4995
Cluster_335,1,1,0.2,0.0,0.2
Cluster_336,1,1,0.2,0.0,0.2
Cluster_337,1,1,0.0,0.26905604,-0.26905604
Cluster_338,1,1,0.22270095,0.0,0.22270095
Cluster_339,1,1,0.04585509,0.0,0.04585509
Cluster_340,1,1,0.0,24.72591826,-24.72591826
Cluster_342,1,1,2.99915754,0.0,2.99915754
Cluster_344,1,1,0.01479824,0.0,0.01479824
Cluster_346,1,1,1.14788787,0.0,1.14788787
Cluster_318,1,1,0.0,0.08899978,-0.08899978
Cluster_319,1,1,0.08849977,0.0,0.08849977
Cluster_32,1,1,0.0,1.5139153699999999,-1.5139153699999999
Cluster_320,1,1,1e-08,0.0,1e-08
Cluster_323,1,1,0.2,0.0,0.2
Cluster_325,1,1,0.5,0.0,0.5
Cluster_327,1,1,0.5,0.0,0.5
Cluster_146,1,1,12.61920273,0.0,12.61920273
Cluster_147,1,1,0.01344,0.0,0.01344
Cluster_148,1,1,65.0,0.0,65.0
Cluster_149,1,1,35.5295,0.0,35.5295
Cluster_150,1,1,4.47,0.0,4.47
Cluster_151,1,1,23.7195,0.0,23.7195
Cluster_152,1,1,44.75,0.0,44.75
Cluster_153,1,1,0.01006493,0.0,0.01006493
Cluster_154,1,1,65.0,0.0,65.0
Cluster_351,1,1,0.0,1.01170264,-1.01170264
Cluster_352,1,1,0.00120264,0.0,0.00120264
Cluster_353,1,1,1.01,0.0,1.01
Cluster_355,1,1,8.44366055,0.0,8.44366055
Cluster_357,1,1,6.40707103,0.0,6.40707103
Cluster_332,1,1,2.0965,0.0,2.0965
Cluster_333,1,1,0.2,0.0,0.2
Cluster_241,1,1,0.0,0.49263337,-0.49263337
Cluster_242,1,1,0.49213337,0.0,0.49213337
Cluster_243,1,1,0.0,1.34163554,-1.34163554
Cluster_366,1,1,0.01349099,0.0,0.01349099
Cluster_368,1,1,0.1036524,0.0,0.1036524
Cluster_370,1,1,30.36123219,0.0,30.36123219
Cluster_372,1,1,1.00177488,0.0,1.00177488
Cluster_374,1,1,0.15084491,0.0,0.15084491
Cluster_348,1,1,0.31553836,0.0,0.31553836
Cluster_350,1,1,0.35180975,0.0,0.35180975
Cluster_256,1,1,0.0495,0.0,0.0495
Cluster_257,1,1,0.95,0.0,0.95
Cluster_258,1,1,6.4995,0.0,6.4995
Cluster_259,1,1,0.5,0.0,0.5
Cluster_230,1,1,2.1,0.0,2.1
Cluster_145,1,1,0.0104,0.0,0.0104
Cluster_205,1,1,0.0,150.0,-150.0
Cluster_377,1,1,0.04257756,0.0,0.04257756
Cluster_379,1,1,0.10676781,0.0,0.10676781
Cluster_381,1,1,0.15772485,0.0,0.15772485
Cluster_383,1,1,1.0841926,0.0,1.0841926
Cluster_385,1,1,0.54237139,0.0,0.54237139
Cluster_387,1,1,0.10673074,0.0,0.10673074
Cluster_389,1,1,0.10703969,0.0,0.10703969
Cluster_364,1,1,0.02891049,0.0,0.02891049
Cluster_129,1,1,38.79805948,0.0,38.79805948
Cluster_232,1,1,0.03137826,0.0,0.03137826
Cluster_234,1,1,0.02795457,0.0,0.02795457
Cluster_236,1,1,0.02137826,0.0,0.02137826
Cluster_237,1,1,0.01097389,0.0,0.01097389
Cluster_238,1,1,0.0,1.0005,-1.0005
Cluster_239,1,1,1.0,0.0,1.0
Cluster_392,1,1,0.0,1.53204224,-1.53204224
Cluster_393,1,1,0.80157686,0.0,0.80157686
Cluster_394,1,1,0.50162784,0.0,0.50162784
