Entity_ID,Tx_Count,Address_Count,Total_Received,Total_Sent,Balance
Cluster_395,1,1,0.12594559,0.0,0.12594559
Cluster_396,1,1,0.10239195,0.0,0.10239195
Cluster_397,1,1,0.0,3.7866,-3.7866
Cluster_399,1,1,0.0002,0.0,0.0002
Cluster_40,1,2,0.0,332.30784009,-332.30784009
Cluster_376,1,1,0.56646111,0.0,0.56646111
Cluster_244,1,1,0.34113554,0.0,0.34113554
Cluster_22,1,2,0.0,93.84151064,-93.84151064
Cluster_229,1,1,0.08,0.0,0.08
Cluster_201,1,1,0.0144,0.0,0.0144
Cluster_202,1,1,1.4009,0.0,1.4009
Cluster_203,1,1,0.01,0.0,0.01
Cluster_204,1,1,29.83,0.0,29.83
Cluster_137,1,1,0.0,90.0,-90.0
Cluster_138,1,1,89.0,0.0,89.0
Cluster_139,1,1,1.0,0.0,1.0
Cluster_140,1,1,0.4141,0.0,0.4141
Cluster_141,1,1,65.0,0.0,65.0
Cluster_142,1,1,0.04005,0.0,0.04005
Cluster_114,1,1,0.0,28238.2544155,-28238.2544155
Cluster_409,1,1,0.0,11.51302,-11.51302
Cluster_410,1,1,8e-05,0.0,8e-05
Cluster_411,1,1,0.00016,0.0,0.00016
Cluster_412,1,1,0.00024,0.0,0.00024
Cluster_415,1,1,8e-05,0.0,8e-05
Cluster_416,1,1,0.00171368,0.0,0.00171368
Cluster_417,1,1,2.057,0.0,2.057
Cluster_390,1,1,0.002,0.0,0.002
Cluster_391,1,1,0.002,0.0,0.002
Cluster_427,1,1,0.1,0.0,0.1
Cluster_428,1,1,0.1,0.0,0.1
Cluster_429,1,1,0.1,0.0,0.1
Cluster_43,1,3,0.0,2.01812047,-2.01812047
Cluster_430,1,1,0.1,0.0,0.1
Cluster_431,1,1,0.1,0.0,0.1
Cluster_432,1,1,0.1,0.0,0.1
Cluster_404,1,1,0.0003,0.0,0.0003
Cluster_405,1,1,0.0003,0.0,0.0003
Cluster_130,1,1,0.0,207.58101144,-207.58101144
Cluster_131,1,1,106.71558402,0.0,106.71558402
Cluster_132,1,1,100.86542742,0.0,100.86542742
Cluster_133,1,1,0.01000765,0.0,0.01000765
Cluster_134,1,1,613.729458,0.0,613.729458
Cluster_135,1,1,0.2695,0.0,0.2695
Cluster_136,1,1,70.85,0.0,70.85
Cluster_215,1,1,1.0625784,0.0,1.0625784
Cluster_187,1,1,0.0,6.0,-6.0
Cluster_188,1,1,5.0,0.0,5.0
Cluster_189,1,1,1.0,0.0,1.0
Cluster_190,1,1,0.0,64.29546519,-64.29546519
Cluster_192,1,1,2.3228228,0.0,2.3228228
Cluster_442,1,1,0.1,0.0,0.1
Cluster_443,1,1,0.1,0.0,0.1
Cluster_444,1,1,0.1,0.0,0.1
Cluster_445,1,1,0.1,0.0,0.1
Cluster_446,1,1,0.1,0.0,0.1
Cluster_447,1,1,0.1,0.0,0.1
Cluster_448,1,1,0.1,0.0,0.1
Cluster_424,1,1,0.1,0.0,0.1
Cluster_425,1,1,0.1,0.0,0.1
Cluster_426,1,1,0.1,0.0,0.1
Cluster_462,1,1,0.68,0.0,0.68
Cluster_433,1,1,0.02044875,0.0,0.02044875
Cluster_434,1,1,1.627,0.0,1.627
Cluster_435,1,1,0.1,0.0,0.1
Cluster_436,1,1,0.1,0.0,0.1
Cluster_437,1,1,0.1,0.0,0.1
Cluster_438,1,1,0.1,0.0,0.1
Cluster_439,1,1,0.1,0.0,0.1
Cluster_440,1,1,0.1,0.0,0.1
Cluster_441,1,1,0.1,0.0,0.1
Cluster_206,1,1,49.96,0.0,49.96
Cluster_207,1,1,100.0,0.0,100.0
Cluster_210,1,1,0.0,4.0,-4.0
Cluster_211,1,1,3.0,0.0,3.0
Cluster_212,1,1,1.0,0.0,1.0
Cluster_213,1,1,0.1,0.0,0.1
Cluster_474,1,1,8e-05,0.0,8e-05
Cluster_477,1,1,8e-05,0.0,8e-05
Cluster_449,1,1,0.1,0.0,0.1
Cluster_45,1,5,0.0,126.94,-126.94
Cluster_450,1,1,0.1,0.0,0.1
Cluster_451,1,1,0.1,0.0,0.1
Cluster_452,1,1,0.1,0.0,0.1
Cluster_453,1,1,0.1,0.0,0.1
Cluster_454,1,1,0.1,0.0,0.1
Cluster_455,1,1,0.1,0.0,0.1
Cluster_456,1,1,0.1,0.0,0.1
Cluster_457,1,1,0.1,0.0,0.1
Cluster_458,1,1,0.01133759,0.0,0.01133759
Cluster_459,1,1,0.01,0.0,0.01
Cluster_460,1,1,2.985,0.0,2.985
Cluster_461,1,1,6.116e-05,0.0,6.116e-05
Cluster_484,1,1,3.48,0.0,3.48
Cluster_485,1,1,0.01126425,0.0,0.01126425
Cluster_486,1,1,0.01002947,0.0,0.01002947
Cluster_487,1,1,10.0,0.0,10.0
Cluster_488,1,1,0.00072,0.0,0.00072
Cluster_489,1,1,0.01000063,0.0,0.01000063
Cluster_49,1,2,0.0,18.441000000000003,-18.441000000000003
Cluster_490,1,1,0.01002,0.0,0.01002
Cluster_491,1,1,0.124,0.0,0.124
Cluster_463,1,1,0.00032,0.0,0.00032
Cluster_464,1,1,0.00016,0.0,0.00016
Cluster_466,1,1,8e-05,0.0,8e-05
Cluster_467,1,1,8e-05,0.0,8e-05
Cluster_468,1,1,0.00032,0.0,0.00032
Cluster_470,1,1,8e-05,0.0,8e-05
Cluster_473,1,1,8e-05,0.0,8e-05
Cluster_496,1,1,5.6,0.0,5.6
Cluster_497,1,1,6.70410816,0.0,6.70410816
Cluster_498,1,1,0.0,3.19454144,-3.19454144
Cluster_499,1,1,0.0114,0.0,0.0114
Cluster_50,1,1,0.28893805,0.0,0.28893805
Cluster_500,1,1,3.18314144,0.0,3.18314144
Cluster_501,1,1,0.0,2.4455,-2.4455
Cluster_502,1,1,0.0118,0.0,0.0118
Cluster_503,1,1,2.4337,0.0,2.4337
Cluster_506,1,1,0.0,0.56,-0.56
Cluster_478,1,1,8e-05,0.0,8e-05
Cluster_479,1,1,0.01,0.0,0.01
Cluster_480,1,1,0.01001591,0.0,0.01001591
Cluster_481,1,1,0.01577877,0.0,0.01577877
Cluster_482,1,1,5.0,0.0,5.0
Cluster_483,1,1,0.0135,0.0,0.0135
Cluster_51,1,1,0.0,1.0134254,-1.0134254
Cluster_510,1,1,29.5995,0.0,29.5995
Cluster_511,1,1,0.2,0.0,0.2
Cluster_512,1,1,0.0,29.599,-29.599
Cluster_513,1,1,29.099,0.0,29.099
Cluster_514,1,1,0.5,0.0,0.5
Cluster_515,1,1,0.01812047,0.0,0.01812047
Cluster_516,1,1,0.06840194,0.0,0.06840194
Cluster_517,1,1,8.39,0.0,8.39
Cluster_518,1,1,0.0,0.54140331,-0.54140331
Cluster_519,1,1,0.0121,0.0,0.0121
Cluster_520,1,1,0.52930331,0.0,0.52930331
Cluster_492,1,1,0.01001388,0.0,0.01001388
Cluster_493,1,1,0.0002,0.0,0.0002
Cluster_494,1,1,0.4,0.0,0.4
Cluster_495,1,1,0.0,12.30410816,-12.30410816
Cluster_522,1,1,0.02,0.0,0.02
Cluster_523,1,1,0.0,1.6,-1.6
Cluster_524,1,1,1.4491,0.0,1.4491
Cluster_525,1,1,0.0,7.32301676,-7.32301676
Cluster_527,1,1,5.10985153,0.0,5.10985153
Cluster_528,1,1,0.16410448,0.0,0.16410448
Cluster_529,1,1,2.0,0.0,2.0
Cluster_530,1,1,0.07084226,0.0,0.07084226
Cluster_531,1,1,50.0995,0.0,50.0995
Cluster_532,1,1,0.0,33.78046675,-33.78046675
Cluster_533,1,1,33.77435564,0.0,33.77435564
Cluster_534,1,1,0.00111111,0.0,0.00111111
Cluster_535,1,1,0.0,47.49626613,-47.49626613
Cluster_507,1,1,0.325,0.0,0.325
Cluster_508,1,1,0.2349,0.0,0.2349
Cluster_509,1,1,0.0,29.7995,-29.7995
Cluster_199,1,1,11.19,0.0,11.19
Cluster_200,1,1,0.0,1.4153,-1.4153
Cluster_172,1,1,1.0,0.0,1.0
Cluster_173,1,1,13.6295,0.0,13.6295
Cluster_174,1,1,22.37,0.0,22.37
Cluster_175,1,1,0.0,2.3876,-2.3876
Cluster_176,1,1,0.0126,0.0,0.0126
Cluster_177,1,1,2.375,0.0,2.375
Cluster_178,1,1,0.0,128.84346375,-128.84346375
Cluster_543,1,1,0.00032,0.0,0.00032
Cluster_544,1,1,0.00032,0.0,0.00032
Cluster_545,1,1,0.00032,0.0,0.00032
Cluster_546,1,1,8e-05,0.0,8e-05
Cluster_548,1,1,0.00032,0.0,0.00032
Cluster_554,1,1,0.618557,0.0,0.618557
Cluster_521,1,1,0.9397,0.9598,-0.020100000000000007
Cluster_564,1,1,2.9,0.0,2.9
Cluster_565,1,1,0.0,68.88882942,-68.88882942
Cluster_566,1,1,67.88882942,0.0,67.88882942
Cluster_567,1,1,1.0,0.0,1.0
Cluster_568,1,1,0.0,32.32031624,-32.32031624
Cluster_569,1,1,16.15658424,0.0,16.15658424
Cluster_537,1,1,46.49626613,0.0,46.49626613
Cluster_538,1,1,0.0,19.86,-19.86
Cluster_539,1,1,10.88,0.0,10.88
Cluster_54,1,3,0.0,0.68106116,-0.68106116
Cluster_193,1,1,0.01001893,0.0,0.01001893
Cluster_194,1,1,44.0503,0.0,44.0503
Cluster_195,1,1,0.0,16.17625907,-16.17625907
Cluster_196,1,1,14.49418559,0.0,14.49418559
Cluster_197,1,1,1.68207348,0.0,1.68207348
Cluster_198,1,1,2.1695,0.0,2.1695
Cluster_577,1,1,42.1923129,0.0,42.1923129
Cluster_579,1,1,0.0,37.49149127,-37.49149127
Cluster_58,1,5,0.0,0.36264487,-0.36264487
Cluster_580,1,1,32.49149127,0.0,32.49149127
Cluster_581,1,1,5.0,0.0,5.0
Cluster_582,1,1,0.0,8.16,-8.16
Cluster_583,1,1,0.26971,0.0,0.26971
Cluster_584,1,1,7.89029,0.0,7.89029
Cluster_555,1,1,0.0,230.42313794,-230.42313794
Cluster_556,1,1,0.0121,0.0,0.0121
Cluster_557,1,1,230.41103794,0.0,230.41103794
Cluster_558,1,1,0.0,126.7727,-126.7727
Cluster_559,1,1,65.44806887,0.0,65.44806887
Cluster_560,1,1,61.32463113,0.0,61.32463113
Cluster_562,1,1,8.2702708,0.0,8.2702708
Cluster_563,1,1,0.0,2.9,-2.9
Cluster_619,1,1,0.198998,0.0,0.198998
Cluster_621,1,1,1.4695,0.0,1.4695
Cluster_622,1,1,4.97573029,0.0,4.97573029
Cluster_589,1,1,1.913,0.0,1.913
Cluster_592,1,1,0.0,0.7915,-0.7915
Cluster_594,1,1,0.13,0.0,0.13
Cluster_600,1,1,0.0,24.6139049,-24.6139049
Cluster_602,1,1,1.28048837,0.0,1.28048837
Cluster_603,1,1,0.3879373,0.0,0.3879373
Cluster_604,1,1,0.11203716,0.0,0.11203716
Cluster_57,1,1,2.92640761,4.42660761,-1.5001999999999995
Cluster_570,1,1,16.163232,0.0,16.163232
Cluster_571,1,1,0.02,0.0,0.02
Cluster_572,1,1,126.9,0.0,126.9
Cluster_573,1,1,2.0,0.0,2.0
Cluster_576,1,1,0.0,42.85878074,-42.85878074
Cluster_636,1,1,0.03055183,0.0,0.03055183
Cluster_637,1,1,0.01000372,0.0,0.01000372
Cluster_639,1,1,0.0,0.11627843,-0.11627843
Cluster_64,1,1,0.0,0.0012200000000000002,-0.0012200000000000002
Cluster_640,1,1,0.01515713,0.0,0.01515713
Cluster_605,1,1,14.73600284,0.0,14.73600284
Cluster_606,1,1,0.0,30.03824899,-30.03824899
Cluster_607,1,1,29.79426711,0.0,29.79426711
Cluster_608,1,1,0.24398188,0.0,0.24398188
Cluster_612,1,1,21.51822268,0.0,21.51822268
Cluster_613,1,1,0.20753804,0.0,0.20753804
Cluster_614,1,1,0.0,0.3662,-0.3662
Cluster_615,1,1,0.3562,0.0,0.3562
Cluster_616,1,1,0.01,0.0,0.01
Cluster_617,1,1,0.0,0.399,-0.399
Cluster_618,1,1,0.200002,0.0,0.200002
Cluster_160,1,1,65.0,0.0,65.0
Cluster_161,1,1,0.0,134.12134869,-134.12134869
Cluster_163,1,1,1.12703677,0.0,1.12703677
Cluster_165,1,1,1.0495,0.0,1.0495
Cluster_166,1,1,7.46,0.0,7.46
Cluster_167,1,1,0.0,9.0,-9.0
Cluster_655,1,1,44.553,0.0,44.553
Cluster_623,1,1,0.0,0.63502054,-0.63502054
Cluster_624,1,1,0.18334139,0.0,0.18334139
Cluster_625,1,1,0.45067915,0.0,0.45067915
Cluster_628,1,1,1.6595,0.0,1.6595
Cluster_629,1,1,1.47,0.0,1.47
Cluster_630,1,1,0.01121287,0.0,0.01121287
Cluster_631,1,1,4.8,0.0,4.8
Cluster_632,1,1,1.71185582,0.0,1.71185582
Cluster_633,1,1,0.50130941,0.0,0.50130941
Cluster_647,1,1,9446.88176225,0.0,9446.88176225
Cluster_648,1,1,2.0190575,0.0,2.0190575
Cluster_649,1,1,0.01000124,0.0,0.01000124
Cluster_65,1,9,0.0,44.06031893,-44.06031893
Cluster_650,1,1,853.0,0.0,853.0
Cluster_651,1,1,0.0,45.58938148,-45.58938148
Cluster_652,1,1,45.26246573,0.0,45.26246573
Cluster_653,1,1,0.32691575,0.0,0.32691575
Cluster_654,1,1,0.0,44.683,-44.683
Cluster_179,1,1,126.84346375,0.0,126.84346375
Cluster_180,1,1,2.0,0.0,2.0
Cluster_184,1,1,0.0,6.0,-6.0
Cluster_185,1,1,5.0,0.0,5.0
Cluster_186,1,1,1.0,0.0,1.0
Cluster_158,1,1,1.0,0.0,1.0
Cluster_159,1,1,0.010033,0.0,0.010033
Cluster_658,1,1,0.5,0.0,0.5
Cluster_659,1,1,30.0,0.0,30.0
Cluster_66,1,4,0.0,791.61002811,-791.61002811
Cluster_660,1,1,27453.1985765,0.0,27453.1985765
Cluster_661,1,1,15.1844,0.0,15.1844
Cluster_662,1,1,332.30784009,0.0,332.30784009
Cluster_663,1,1,30.0,0.0,30.0
Cluster_664,1,1,0.0,49.997,-49.997
Cluster_665,1,1,28.517,0.0,28.517
Cluster_666,1,1,21.48,0.0,21.48
Cluster_667,1,1,47.8695,0.0,47.8695
Cluster_668,1,1,186.44,0.0,186.44
Cluster_669,1,1,0.60902811,0.0,0.60902811
Cluster_642,1,1,500.0,0.0,500.0
Cluster_644,1,1,0.983328,0.0,0.983328
Cluster_646,1,1,2.21,0.0,2.21
Cluster_670,1,1,791.0,0.0,791.0
Cluster_671,1,2,3.9912811,7.7,-3.7087189
Cluster_673,1,1,11.10934865,0.0,11.10934865
Cluster_674,1,1,4.0,0.0,4.0
Cluster_675,1,1,0.01001041,0.0,0.01001041
Cluster_676,1,1,607.481365,0.0,607.481365
Cluster_677,1,1,13.9,0.0,13.9
Cluster_678,1,1,79.93651064,0.0,79.93651064
Cluster_679,1,1,1.5,0.0,1.5
Cluster_680,1,1,0.0,11.28178371,-11.28178371
Cluster_682,1,1,7.68178371,0.0,7.68178371
Cluster_683,1,1,0.0,341.81516294,-341.81516294
Cluster_684,1,1,184.06310541,0.0,184.06310541
Cluster_685,1,1,157.75205753,0.0,157.75205753
Cluster_656,1,1,0.13,0.0,0.13
Cluster_657,1,1,50.19004132,0.0,50.19004132
Cluster_715,1,1,1.1479712,0.0,1.1479712
Cluster_716,1,1,0.0,1.0,-1.0
Cluster_717,1,1,0.9995,0.0,0.9995
Cluster_686,1,1,42.68421516,0.0,42.68421516
Cluster_687,1,1,10.0,0.0,10.0
Cluster_688,1,1,0.001,0.0,0.001
Cluster_689,1,1,0.02,0.0,0.02
Cluster_690,1,1,8.0,0.0,8.0
Cluster_691,1,1,0.0,0.1,-0.1
Cluster_692,1,1,0.1,0.0,0.1
Cluster_695,1,1,4.7845,0.0,4.7845
Cluster_697,1,1,132.891548,0.0,132.891548
Cluster_698,1,1,0.10276392,0.0,0.10276392
Cluster_699,1,1,1.0,0.0,1.0
Cluster_700,1,2,4.27225164,4.77225164,-0.5
Cluster_702,1,1,3.5,0.0,3.5
Cluster_732,1,1,0.002,0.0,0.002
Cluster_733,1,1,8e-05,0.0,8e-05
Cluster_734,1,1,0.00032,0.0,0.00032
Cluster_703,1,1,0.0,1.98,-1.98
Cluster_704,1,1,0.06,0.0,0.06
Cluster_705,1,1,1.92,0.0,1.92
Cluster_706,1,1,0.01392165,0.0,0.01392165
Cluster_707,1,1,47.56,0.0,47.56
Cluster_708,1,1,0.0,33.01283771,-33.01283771
Cluster_709,1,1,31.01052943,0.0,31.01052943
Cluster_71,1,2,0.0,0.263,-0.263
Cluster_710,1,1,2.00230828,0.0,2.00230828
Cluster_711,1,1,1.0,0.0,1.0
Cluster_712,1,1,22.659077,0.0,22.659077
Cluster_713,1,1,0.1,0.0,0.1
Cluster_714,1,1,24.71314264,0.0,24.71314264
Cluster_746,1,1,5.0,0.0,5.0
Cluster_747,1,1,1.0,0.0,1.0
Cluster_748,1,1,1.0,0.0,1.0
Cluster_749,1,1,0.2,0.0,0.2
Cluster_750,1,1,0.5,0.0,0.5
Cluster_718,1,1,0.0995,0.0,0.0995
Cluster_719,1,1,1.41391537,0.0,1.41391537
Cluster_720,1,1,0.01,0.0,0.01
Cluster_721,1,1,0.09166,0.0,0.09166
Cluster_722,1,1,18.3235,0.0,18.3235
Cluster_723,1,1,0.01,0.0,0.01
Cluster_724,1,1,2.0,0.0,2.0
Cluster_725,1,2,2.429,5.4095,-2.9805000000000006
Cluster_727,1,1,0.01061615,0.0,0.01061615
Cluster_728,1,1,0.35152872,0.0,0.35152872
Cluster_731,1,1,0.002,0.0,0.002
Cluster_760,1,1,16.03,0.0,16.03
Cluster_763,1,1,3.7773,0.0,3.7773
Cluster_764,1,1,0.0003,0.0,0.0003
Cluster_766,1,1,1.092888,0.0,1.092888
Cluster_767,1,1,1e-06,0.0,1e-06
Cluster_768,1,1,0.00246993,0.0,0.00246993
Cluster_769,1,1,2.0,0.0,2.0
Cluster_735,1,1,11.50266,0.0,11.50266
Cluster_736,1,1,8e-05,0.0,8e-05
Cluster_739,1,1,0.3,0.0,0.3
Cluster_740,1,1,1.0,0.0,1.0
Cluster_741,1,1,1.0,0.0,1.0
Cluster_742,1,1,5.03241653,0.0,5.03241653
Cluster_743,1,1,0.5,0.0,0.5
Cluster_744,1,1,2.0,0.0,2.0
Cluster_745,1,1,1.0,0.0,1.0
Cluster_87,1,1,0.432,0.0,0.432
Cluster_89,1,3,0.0,47.57392165,-47.57392165
Cluster_91,1,1,0.4115,0.0,0.4115
Cluster_92,1,2,0.0,1.6479487499999999,-1.6479487499999999
Cluster_95,1,1,0.0,2.0,-2.0
Cluster_97,1,2,0.0,30.5,-30.5
Cluster_788,1,1,0.0,0.015977,-0.015977
Cluster_789,1,1,0.011377,0.0,0.011377
Cluster_751,1,1,0.1,0.0,0.1
Cluster_752,1,1,0.1,0.0,0.1
Cluster_753,1,1,0.1,0.0,0.1
Cluster_754,1,1,0.1,0.0,0.1
Cluster_755,1,1,0.2,0.0,0.2
Cluster_756,1,1,3.0,0.0,3.0
Cluster_757,1,1,0.1,0.0,0.1
Cluster_759,1,1,0.01000013,0.0,0.01000013
Cluster_125,1,1,0.00123457,0.0,0.00123457
Cluster_113,1,1,12.53963673,0.0,12.53963673
Cluster_792,1,1,0.02129536,0.0,0.02129536
Cluster_793,1,1,0.04145321,0.0,0.04145321
Cluster_795,1,1,0.0,0.03,-0.03
Cluster_796,1,1,0.0195,0.0,0.0195
Cluster_797,1,1,0.01,0.0,0.01
Cluster_112,1,1,0.0138,0.0,0.0138
Cluster_801,1,1,0.01,0.0,0.01
Cluster_802,1,1,0.0,0.00408879,-0.00408879
Cluster_803,1,1,0.00258879,0.0,0.00258879
Cluster_126,1,1,49.85286543,0.0,49.85286543
Cluster_127,1,1,0.0,38.81185948,-38.81185948
Cluster_128,1,1,0.0138,0.0,0.0138
Cluster_0,1,4,0.0,853.01000124,-853.01000124
Cluster_100,1,1,0.0,102.12,-102.12
Cluster_267,1,1,11.7518,0.0,11.7518
Cluster_268,1,1,0.1172,0.0,0.1172
Cluster_804,1,1,0.001,0.0,0.001
Cluster_81,1,9,0.0,2.0115,-2.0115
Cluster_83,1,4,0.0,240.30357636000002,-240.30357636000002
Cluster_77,1,33,0.0,0.4027,-0.4027
Cluster_770,1,1,0.00950431,0.0,0.00950431
Cluster_116,1,1,0.212772,0.0,0.212772
Cluster_117,1,1,61.92597494,0.0,61.92597494
Cluster_118,1,1,1.27,0.0,1.27
Cluster_119,1,1,0.0129254,0.0,0.0129254
Cluster_12,1,4,0.0,3.4939999999999998,-3.4939999999999998
Cluster_120,1,1,1.0,0.0,1.0
Cluster_122,1,1,100.0,0.0,100.0
Cluster_123,1,1,140.30357636,0.0,140.30357636
Cluster_124,1,1,0.0,49.8591,-49.8591
